index_0,sample,value
4,906,0
5,906,1
6,906,0
7,906,0
8,906,0
9,906,0
10,906,0
11,906,1
12,906,0
13,906,1
14,906,1
15,906,1
16,906,0
17,906,1
0,907,1
1,907,1
2,907,1
3,907,1
4,907,0
5,907,0
6,907,0
7,907,0
8,907,0
9,907,1
10,907,0
11,907,0
12,907,1
13,907,0
14,907,0
15,907,0
16,907,0
17,907,0
0,908,1
1,908,1
2,908,1
3,908,0
4,908,1
5,908,1
6,908,0
7,908,1
8,908,1
9,908,1
10,908,1
11,908,1
12,908,1
13,908,0
14,908,1
15,908,0
16,908,1
17,908,1
0,909,1
1,909,0
2,909,0
3,909,1
4,909,1
5,909,0
6,909,0
7,909,0
8,909,1
9,909,1
10,909,1
11,909,1
12,909,1
13,909,1
14,909,1
15,909,0
16,909,0
17,909,1
0,910,1
1,910,0
2,910,0
3,910,1
4,910,0
5,910,0
6,910,1
7,910,0
8,910,1
9,910,1
10,910,0
11,910,0
12,910,0
13,910,0
14,910,0
15,910,0
16,910,1
17,910,0
0,911,0
1,911,0
2,911,1
3,911,0
4,911,0
5,911,0
6,911,0
7,911,0
8,911,0
9,911,0
10,911,1
11,911,0
12,911,0
13,911,0
14,911,1
15,911,0
16,911,0
17,911,1
0,912,0
1,912,1
2,912,0
3,912,1
4,912,1
5,912,1
6,912,0
7,912,0
8,912,1
9,912,0
10,912,1
11,912,0
12,912,0
13,912,0
14,912,0
15,912,0
16,912,0
17,912,0
0,913,1
1,913,1
2,913,1
3,913,0
4,913,0
5,913,0
6,913,0
7,913,1
8,913,1
9,913,1
10,913,1
11,913,1
12,913,1
13,913,0
14,913,0
15,913,0
16,913,1
17,913,1
0,914,1
1,914,0
2,914,0
3,914,1
4,914,1
5,914,0
6,914,1
7,914,1
8,914,0
9,914,1
10,914,1
11,914,0
12,914,1
13,914,0
14,914,1
15,914,1
16,914,0
17,914,0
0,915,1
1,915,1
2,915,0
3,915,0
4,915,0
5,915,1
6,915,0
7,915,0
8,915,0
9,915,0
10,915,1
11,915,1
12,915,0
13,915,1
14,915,1
15,915,0
16,915,0
17,915,0
0,916,0
1,916,0
2,916,1
3,916,0
4,916,0
5,916,1
6,916,0
7,916,1
8,916,1
9,916,1
10,916,1
11,916,1
12,916,1
13,916,1
14,916,0
15,916,0
16,916,1
17,916,0
0,917,0
1,917,1
2,917,0
3,917,1
4,917,1
5,917,0
6,917,1
7,917,0
8,917,0
9,917,0
10,917,0
11,917,1
12,917,0
13,917,0
14,917,0
15,917,0
16,917,0
17,917,0
0,918,1
1,918,1
2,918,1
3,918,1
4,918,1
5,918,0
6,918,1
7,918,0
8,918,0
9,918,1
10,918,1
11,918,1
12,918,0
13,918,0
14,918,1
15,918,0
16,918,1
17,918,1
0,919,1
1,919,1
2,919,1
3,919,0
4,919,0
5,919,0
6,919,0
7,919,0
8,919,0
9,919,1
10,919,1
11,919,1
12,919,0
13,919,1
14,919,0
15,919,1
16,919,0
17,919,0
0,920,0
1,920,0
2,920,1
3,920,0
4,920,1
5,920,1
6,920,1
7,920,0
8,920,1
9,920,1
10,920,1
11,920,1
12,920,1
13,920,1
14,920,1
15,920,0
16,920,0
17,920,1
0,921,1
1,921,0
2,921,0
3,921,0
4,921,1
5,921,1
6,921,0
7,921,1
8,921,0
9,921,0
10,921,0
11,921,0
12,921,0
13,921,0
14,921,0
15,921,0
16,921,1
17,921,0
0,922,0
1,922,0
2,922,0
3,922,0
4,922,0
5,922,1
6,922,0
7,922,0
8,922,0
9,922,0
10,922,0
11,922,0
12,922,0
13,922,1
14,922,0
15,922,1
16,922,1
17,922,1
0,923,1
1,923,1
2,923,1
3,923,1
4,923,1
5,923,1
6,923,0
7,923,1
8,923,1
9,923,1
10,923,0
11,923,0
12,923,0
13,923,0
14,923,1
15,923,0
16,923,0
17,923,1
0,924,0
1,924,1
2,924,1
3,924,1
4,924,1
5,924,0
6,924,1
7,924,1
8,924,1
9,924,0
10,924,0
11,924,0
12,924,0
13,924,1
14,924,1
15,924,1
16,924,1
17,924,1
0,925,0
1,925,0
2,925,0
3,925,1
4,925,1
5,925,0
6,925,1
7,925,1
8,925,0
9,925,0
10,925,0
11,925,0
12,925,1
13,925,1
14,925,0
15,925,0
16,925,0
17,925,0
0,926,0
1,926,1
2,926,1
3,926,0
4,926,0
5,926,0
6,926,1
7,926,1
8,926,1
9,926,1
10,926,0
11,926,0
12,926,1
13,926,0
14,926,1
15,926,0
16,926,1
17,926,0
0,927,1
1,927,0
2,927,0
3,927,1
4,927,0
5,927,0
6,927,0
7,927,1
8,927,1
9,927,0
10,927,0
11,927,0
12,927,1
13,927,1
14,927,1
15,927,1
16,927,1
17,927,1
0,928,1
1,928,1
2,928,1
3,928,1
4,928,1
5,928,1
6,928,0
7,928,0
8,928,1
9,928,1
10,928,1
11,928,0
12,928,1
13,928,0
14,928,1
15,928,0
16,928,1
17,928,1
0,929,1
1,929,1
2,929,0
3,929,1
4,929,1
5,929,0
6,929,1
7,929,1
8,929,1
9,929,1
10,929,1
11,929,1
12,929,1
13,929,1
14,929,1
15,929,1
16,929,0
17,929,0
0,930,1
1,930,1
2,930,1
3,930,1
4,930,1
5,930,0
6,930,1
7,930,1
8,930,1
9,930,0
10,930,0
11,930,1
12,930,1
13,930,1
14,930,0
15,930,1
16,930,1
17,930,1
0,931,0
1,931,0
2,931,0
3,931,1
4,931,0
5,931,0
6,931,1
7,931,1
8,931,0
9,931,1
10,931,1
11,931,0
12,931,1
13,931,1
14,931,1
15,931,0
16,931,1
17,931,1
0,932,1
1,932,0
2,932,0
3,932,0
4,932,0
5,932,0
6,932,1
7,932,1
8,932,1
9,932,1
10,932,0
11,932,1
12,932,0
13,932,1
14,932,1
15,932,1
16,932,1
17,932,1
0,933,1
1,933,1
2,933,1
3,933,1
4,933,1
5,933,1
6,933,0
7,933,1
8,933,1
9,933,0
10,933,1
11,933,1
12,933,1
13,933,0
14,933,1
15,933,0
16,933,0
17,933,0
0,934,1
1,934,1
2,934,0
3,934,0
4,934,1
5,934,1
6,934,0
7,934,1
8,934,0
9,934,1
10,934,1
11,934,0
12,934,1
13,934,1
14,934,1
15,934,0
16,934,0
17,934,0
0,935,0
1,935,1
2,935,1
3,935,1
4,935,0
5,935,1
6,935,0
7,935,0
8,935,0
9,935,1
10,935,1
11,935,1
12,935,1
13,935,0
14,935,1
15,935,0
16,935,1
17,935,0
0,936,0
1,936,0
2,936,0
3,936,0
4,936,0
5,936,0
6,936,0
7,936,0
8,936,1
9,936,0
10,936,0
11,936,1
12,936,0
13,936,0
14,936,0
15,936,0
16,936,0
17,936,0
0,937,0
1,937,0
2,937,0
3,937,1
4,937,0
5,937,0
6,937,1
7,937,0
8,937,1
9,937,0
10,937,0
11,937,0
12,937,0
13,937,1
14,937,0
15,937,0
16,937,1
17,937,0
0,938,1
1,938,1
2,938,1
3,938,1
4,938,0
5,938,1
6,938,0
7,938,0
8,938,0
9,938,0
10,938,0
11,938,1
12,938,1
13,938,0
14,938,0
15,938,1
16,938,0
17,938,0
0,939,0
1,939,0
2,939,0
3,939,0
4,939,0
5,939,1
6,939,1
7,939,0
8,939,0
9,939,0
10,939,1
11,939,0
12,939,0
13,939,0
14,939,0
15,939,1
16,939,0
17,939,0
0,940,0
1,940,1
2,940,1
3,940,0
4,940,0
5,940,0
6,940,0
7,940,0
8,940,1
9,940,1
10,940,0
11,940,0
12,940,1
13,940,0
14,940,0
15,940,0
16,940,1
17,940,0
0,941,1
1,941,0
2,941,0
3,941,1
4,941,0
5,941,0
6,941,1
7,941,1
8,941,0
9,941,1
10,941,0
11,941,0
12,941,0
13,941,0
14,941,1
15,941,1
16,941,0
17,941,0
0,942,0
1,942,1
2,942,0
3,942,1
4,942,1
5,942,0
6,942,1
7,942,1
8,942,0
9,942,0
10,942,0
11,942,0
12,942,1
13,942,1
14,942,0
15,942,0
16,942,1
17,942,1
0,943,1
1,943,1
2,943,1
3,943,0
4,943,1
5,943,1
6,943,0
7,943,0
8,943,0
9,943,1
10,943,1
11,943,0
12,943,0
13,943,0
14,943,0
15,943,0
16,943,0
17,943,0
0,944,0
1,944,1
2,944,1
3,944,1
4,944,0
5,944,0
6,944,1
7,944,1
8,944,0
9,944,1
10,944,0
11,944,0
12,944,1
13,944,1
14,944,1
15,944,0
16,944,1
17,944,1
0,945,0
1,945,0
2,945,0
3,945,0
4,945,0
5,945,0
6,945,1
7,945,0
8,945,0
9,945,1
10,945,0
11,945,0
12,945,1
13,945,0
14,945,0
15,945,1
16,945,0
17,945,0
0,946,1
1,946,1
2,946,0
3,946,1
4,946,1
5,946,0
6,946,0
7,946,1
8,946,0
9,946,1
10,946,0
11,946,0
12,946,1
13,946,1
14,946,0
15,946,1
16,946,1
17,946,0
0,947,1
1,947,1
2,947,1
3,947,1
4,947,1
5,947,1
6,947,1
7,947,1
8,947,0
9,947,0
10,947,1
11,947,1
12,947,0
13,947,0
14,947,0
15,947,1
16,947,0
17,947,0
0,948,1
1,948,1
2,948,0
3,948,0
4,948,1
5,948,0
6,948,1
7,948,0
8,948,1
9,948,0
10,948,0
11,948,0
12,948,0
13,948,0
14,948,0
15,948,1
16,948,1
17,948,1
0,949,1
1,949,0
2,949,0
3,949,1
4,949,1
5,949,1
6,949,0
7,949,1
8,949,0
9,949,1
10,949,0
11,949,0
12,949,1
13,949,1
14,949,0
15,949,0
16,949,0
17,949,0
0,950,1
1,950,1
2,950,0
3,950,1
4,950,1
5,950,1
6,950,1
7,950,1
8,950,0
9,950,1
10,950,1
11,950,1
12,950,1
13,950,1
14,950,1
15,950,1
16,950,0
17,950,1
0,951,1
1,951,1
2,951,1
3,951,1
4,951,0
5,951,1
6,951,1
7,951,0
8,951,0
9,951,1
10,951,0
11,951,1
12,951,0
13,951,1
14,951,1
15,951,1
16,951,0
17,951,1
0,952,0
1,952,0
2,952,0
3,952,1
4,952,1
5,952,1
6,952,1
7,952,1
8,952,1
9,952,1
10,952,0
11,952,0
12,952,0
13,952,0
14,952,0
15,952,1
16,952,1
17,952,0
0,953,0
1,953,0
2,953,0
3,953,0
4,953,0
5,953,1
6,953,1
7,953,0
8,953,1
9,953,0
10,953,1
11,953,0
12,953,0
13,953,0
14,953,1
15,953,0
16,953,1
17,953,0
0,954,1
1,954,1
2,954,1
3,954,0
4,954,0
5,954,0
6,954,0
7,954,0
8,954,0
9,954,0
10,954,0
11,954,0
12,954,0
13,954,1
14,954,1
15,954,0
16,954,0
17,954,1
0,955,0
1,955,0
2,955,1
3,955,0
4,955,0
5,955,0
6,955,0
7,955,1
8,955,1
9,955,1
10,955,0
11,955,0
12,955,0
13,955,0
14,955,1
15,955,0
16,955,1
17,955,0
0,956,1
1,956,0
2,956,1
3,956,1
4,956,1
5,956,1
6,956,1
7,956,0
8,956,0
9,956,0
10,956,0
11,956,0
12,956,1
13,956,0
14,956,0
15,956,1
16,956,0
17,956,0
0,957,0
1,957,0
2,957,0
3,957,0
4,957,0
5,957,1
6,957,0
7,957,0
8,957,0
9,957,0
10,957,1
11,957,0
12,957,0
13,957,0
14,957,0
15,957,0
16,957,0
17,957,0
0,958,1
1,958,0
2,958,0
3,958,0
4,958,1
5,958,1
6,958,0
7,958,1
8,958,0
9,958,0
10,958,1
11,958,1
12,958,0
13,958,0
14,958,1
15,958,1
16,958,1
17,958,0
0,959,0
1,959,0
2,959,0
3,959,1
4,959,1
5,959,0
6,959,1
7,959,1
8,959,0
9,959,0
10,959,0
11,959,0
12,959,1
13,959,0
14,959,0
15,959,1
16,959,0
17,959,1
0,960,1
1,960,1
2,960,1
3,960,0
4,960,1
5,960,1
6,960,1
7,960,1
8,960,0
9,960,0
10,960,1
11,960,0
12,960,1
13,960,0
14,960,0
15,960,1
16,960,1
17,960,1
0,961,1
1,961,1
2,961,1
3,961,1
4,961,0
5,961,1
6,961,0
7,961,0
8,961,1
9,961,0
10,961,1
11,961,1
12,961,1
13,961,1
14,961,1
15,961,0
16,961,0
17,961,0
0,962,0
1,962,1
2,962,1
3,962,1
4,962,0
5,962,1
6,962,0
7,962,0
8,962,0
9,962,1
10,962,1
11,962,1
12,962,1
13,962,0
14,962,1
15,962,0
16,962,0
17,962,0
0,963,0
1,963,0
2,963,1
3,963,1
4,963,1
5,963,1
6,963,1
7,963,1
8,963,1
9,963,1
10,963,0
11,963,0
12,963,1
13,963,1
14,963,1
15,963,0
16,963,0
17,963,1
0,964,1
1,964,1
2,964,0
3,964,0
4,964,0
5,964,1
6,964,0
7,964,0
8,964,1
9,964,1
10,964,0
11,964,0
12,964,1
13,964,1
14,964,1
15,964,1
16,964,0
17,964,1
0,965,0
1,965,1
2,965,0
3,965,0
4,965,1
5,965,1
6,965,1
7,965,1
8,965,1
9,965,1
10,965,1
11,965,0
12,965,0
13,965,1
14,965,0
15,965,0
16,965,1
17,965,1
0,966,1
1,966,0
2,966,0
3,966,1
4,966,0
5,966,0
6,966,1
7,966,0
8,966,0
9,966,1
10,966,0
11,966,0
12,966,1
13,966,0
14,966,0
15,966,1
16,966,1
17,966,0
0,967,0
1,967,0
2,967,0
3,967,0
4,967,0
5,967,0
6,967,0
7,967,0
8,967,0
9,967,1
10,967,0
11,967,1
12,967,1
13,967,1
14,967,1
15,967,1
16,967,0
17,967,0
0,968,1
1,968,1
2,968,0
3,968,0
4,968,0
5,968,1
6,968,0
7,968,1
8,968,1
9,968,0
10,968,0
11,968,1
12,968,0
13,968,0
14,968,0
15,968,1
16,968,0
17,968,1
0,969,1
1,969,1
2,969,1
3,969,1
4,969,0
5,969,0
6,969,1
7,969,1
8,969,1
9,969,1
10,969,0
11,969,0
12,969,1
13,969,0
14,969,1
15,969,1
16,969,0
17,969,1
0,970,1
1,970,1
2,970,1
3,970,1
4,970,1
5,970,0
6,970,1
7,970,1
8,970,1
9,970,1
10,970,1
11,970,0
12,970,0
13,970,0
14,970,0
15,970,0
16,970,0
17,970,0
0,971,0
1,971,0
2,971,0
3,971,0
4,971,1
5,971,0
6,971,1
7,971,1
8,971,0
9,971,0
10,971,0
11,971,0
12,971,0
13,971,0
14,971,0
15,971,1
16,971,1
17,971,1
0,972,0
1,972,1
2,972,0
3,972,0
4,972,0
5,972,0
6,972,0
7,972,1
8,972,1
9,972,0
10,972,0
11,972,0
12,972,0
13,972,0
14,972,1
15,972,0
16,972,1
17,972,1
0,973,0
1,973,1
2,973,1
3,973,1
4,973,1
5,973,1
6,973,1
7,973,1
8,973,1
9,973,0
10,973,0
11,973,0
12,973,0
13,973,0
14,973,0
15,973,0
16,973,0
17,973,1
0,974,1
1,974,0
2,974,0
3,974,0
4,974,1
5,974,1
6,974,1
7,974,1
8,974,1
9,974,0
10,974,1
11,974,0
12,974,0
13,974,1
14,974,0
15,974,0
16,974,1
17,974,1
0,975,1
1,975,1
2,975,1
3,975,0
4,975,0
5,975,1
6,975,0
7,975,0
8,975,0
9,975,1
10,975,1
11,975,1
12,975,0
13,975,0
14,975,0
15,975,0
16,975,0
17,975,0
0,976,1
1,976,0
2,976,1
3,976,0
4,976,0
5,976,1
6,976,1
7,976,0
8,976,1
9,976,1
10,976,1
11,976,1
12,976,1
13,976,1
14,976,0
15,976,1
16,976,1
17,976,0
0,977,1
1,977,1
2,977,0
3,977,0
4,977,0
5,977,0
6,977,1
7,977,1
8,977,1
9,977,1
10,977,1
11,977,0
12,977,0
13,977,1
14,977,1
15,977,1
16,977,1
17,977,0
0,978,0
1,978,0
2,978,1
3,978,0
4,978,0
5,978,1
6,978,1
7,978,1
8,978,1
9,978,1
10,978,1
11,978,1
12,978,1
13,978,1
14,978,1
15,978,1
16,978,1
17,978,0
0,979,1
1,979,1
2,979,0
3,979,1
4,979,0
5,979,0
6,979,1
7,979,0
8,979,0
9,979,1
10,979,1
11,979,1
12,979,1
13,979,1
14,979,1
15,979,1
16,979,1
17,979,1
0,980,1
1,980,1
2,980,1
3,980,0
4,980,1
5,980,1
6,980,0
7,980,1
8,980,1
9,980,1
10,980,1
11,980,1
12,980,1
13,980,0
14,980,1
15,980,1
16,980,1
17,980,1
0,981,0
1,981,1
2,981,1
3,981,0
4,981,0
5,981,0
6,981,1
7,981,1
8,981,0
9,981,1
10,981,1
11,981,1
12,981,0
13,981,0
14,981,1
15,981,0
16,981,1
17,981,1
0,982,0
1,982,0
2,982,1
3,982,0
4,982,1
5,982,1
6,982,1
7,982,1
8,982,0
9,982,1
10,982,0
11,982,0
12,982,1
13,982,0
14,982,1
15,982,1
16,982,0
17,982,0
0,983,0
1,983,0
2,983,0
3,983,0
4,983,0
5,983,0
6,983,1
7,983,1
8,983,1
9,983,1
10,983,0
11,983,0
12,983,1
13,983,0
14,983,0
15,983,1
16,983,0
17,983,0
0,984,0
1,984,0
2,984,1
3,984,0
4,984,1
5,984,0
6,984,1
7,984,0
8,984,0
9,984,1
10,984,0
11,984,1
12,984,0
13,984,0
14,984,1
15,984,0
16,984,0
17,984,1
0,985,0
1,985,1
2,985,1
3,985,1
4,985,1
5,985,1
6,985,1
7,985,1
8,985,0
9,985,1
10,985,1
11,985,1
12,985,0
13,985,1
14,985,1
15,985,1
16,985,1
17,985,0
0,986,0
1,986,0
2,986,0
3,986,1
4,986,0
5,986,0
6,986,1
7,986,1
8,986,1
9,986,0
10,986,1
11,986,1
12,986,1
13,986,1
14,986,1
15,986,1
16,986,1
17,986,0
0,987,1
1,987,1
2,987,1
3,987,1
4,987,1
5,987,1
6,987,1
7,987,1
8,987,0
9,987,1
10,987,1
11,987,1
12,987,0
13,987,0
14,987,1
15,987,0
16,987,1
17,987,0
0,988,0
1,988,0
2,988,0
3,988,1
4,988,0
5,988,0
6,988,0
7,988,0
8,988,0
9,988,0
10,988,0
11,988,1
12,988,1
13,988,1
14,988,1
15,988,0
16,988,0
17,988,1
0,989,1
1,989,1
2,989,1
3,989,1
4,989,1
5,989,1
6,989,0
7,989,0
8,989,1
9,989,1
10,989,1
11,989,0
12,989,1
13,989,0
14,989,1
15,989,1
16,989,0
17,989,0
0,990,1
1,990,1
2,990,1
3,990,1
4,990,1
5,990,1
6,990,1
7,990,0
8,990,0
9,990,1
10,990,0
11,990,1
12,990,1
13,990,0
14,990,0
15,990,1
16,990,1
17,990,1
0,991,0
1,991,1
2,991,0
3,991,0
4,991,1
5,991,1
6,991,0
7,991,1
8,991,0
9,991,0
10,991,0
11,991,1
12,991,1
13,991,1
14,991,0
15,991,1
16,991,1
17,991,1
0,992,1
1,992,1
2,992,1
3,992,1
4,992,1
5,992,0
6,992,1
7,992,0
8,992,0
9,992,1
10,992,1
11,992,0
12,992,1
13,992,1
14,992,0
15,992,0
16,992,0
17,992,0
0,993,0
1,993,0
2,993,1
3,993,0
4,993,0
5,993,0
6,993,0
7,993,1
8,993,1
9,993,1
10,993,0
11,993,0
12,993,1
13,993,0
14,993,0
15,993,0
16,993,0
17,993,0
0,994,1
1,994,1
2,994,0
3,994,1
4,994,1
5,994,0
6,994,1
7,994,1
8,994,0
9,994,1
10,994,1
11,994,1
12,994,1
13,994,1
14,994,1
15,994,1
16,994,1
17,994,1
0,995,0
1,995,0
2,995,0
3,995,1
4,995,1
5,995,1
6,995,1
7,995,0
8,995,1
9,995,0
10,995,0
11,995,1
12,995,0
13,995,0
14,995,0
15,995,0
16,995,0
17,995,1
0,996,1
1,996,1
2,996,0
3,996,1
4,996,0
5,996,0
6,996,1
7,996,0
8,996,0
9,996,1
10,996,1
11,996,0
12,996,1
13,996,1
14,996,0
15,996,0
16,996,1
17,996,0
0,997,1
1,997,1
2,997,0
3,997,1
4,997,1
5,997,0
6,997,0
7,997,1
8,997,1
9,997,0
10,997,0
11,997,0
12,997,0
13,997,0
14,997,0
15,997,0
16,997,0
17,997,1
0,998,0
1,998,0
2,998,0
3,998,0
4,998,1
5,998,1
6,998,1
7,998,1
8,998,0
9,998,0
10,998,1
11,998,1
12,998,0
13,998,1
14,998,1
15,998,0
16,998,1
17,998,1
0,999,1
1,999,1
2,999,0
3,999,1
4,999,1
5,999,1
6,999,1
7,999,0
8,999,0
9,999,1
10,999,0
11,999,1
12,999,0
13,999,0
14,999,0
15,999,0
16,999,0
17,999,0
