index_0,sample,value
22,845,47
23,845,46
24,845,56
25,845,56
26,845,49
27,845,45
28,845,46
29,845,50
30,845,43
31,845,57
32,845,62
33,845,55
34,845,48
35,845,51
36,845,53
37,845,52
38,845,56
39,845,64
40,845,51
41,845,53
42,845,55
43,845,47
44,845,57
45,845,39
46,845,47
47,845,53
48,845,54
49,845,50
50,845,63
51,845,51
52,845,57
53,845,51
54,845,59
55,845,49
56,845,48
57,845,48
58,845,56
59,845,43
60,845,53
61,845,62
62,845,60
63,845,63
64,845,52
65,845,58
66,845,50
67,845,49
68,845,54
69,845,51
70,845,51
71,845,50
72,845,47
73,845,57
74,845,45
75,845,47
76,845,50
77,845,56
78,845,54
79,845,58
80,845,56
81,845,47
82,845,64
83,845,46
84,845,48
85,845,57
86,845,60
87,845,53
88,845,53
89,845,51
90,845,58
91,845,59
92,845,51
93,845,41
94,845,56
95,845,54
96,845,48
97,845,53
98,845,52
99,845,59
0,846,56
1,846,54
2,846,60
3,846,63
4,846,58
5,846,64
6,846,59
7,846,55
8,846,63
9,846,62
10,846,52
11,846,49
12,846,65
13,846,53
14,846,51
15,846,71
16,846,63
17,846,65
18,846,56
19,846,57
20,846,65
21,846,53
22,846,56
23,846,65
24,846,60
25,846,59
26,846,60
27,846,67
28,846,50
29,846,52
30,846,57
31,846,64
32,846,62
33,846,59
34,846,56
35,846,59
36,846,65
37,846,60
38,846,57
39,846,55
40,846,54
41,846,60
42,846,58
43,846,72
44,846,67
45,846,58
46,846,56
47,846,67
48,846,58
49,846,56
50,846,62
51,846,64
52,846,54
53,846,47
54,846,52
55,846,57
56,846,60
57,846,54
58,846,59
59,846,53
60,846,60
61,846,55
62,846,50
63,846,59
64,846,64
65,846,59
66,846,60
67,846,58
68,846,58
69,846,55
70,846,56
71,846,50
72,846,56
73,846,61
74,846,60
75,846,58
76,846,60
77,846,67
78,846,55
79,846,54
80,846,56
81,846,56
82,846,66
83,846,50
84,846,49
85,846,57
86,846,61
87,846,62
88,846,68
89,846,66
90,846,52
91,846,65
92,846,61
93,846,58
94,846,61
95,846,59
96,846,60
97,846,62
98,846,58
99,846,57
0,847,34
1,847,34
2,847,38
3,847,30
4,847,43
5,847,32
6,847,38
7,847,32
8,847,41
9,847,34
10,847,29
11,847,32
12,847,32
13,847,47
14,847,39
15,847,34
16,847,43
17,847,40
18,847,33
19,847,34
20,847,39
21,847,36
22,847,42
23,847,37
24,847,33
25,847,28
26,847,43
27,847,25
28,847,30
29,847,44
30,847,32
31,847,40
32,847,35
33,847,34
34,847,42
35,847,37
36,847,30
37,847,32
38,847,32
39,847,32
40,847,36
41,847,27
42,847,33
43,847,37
44,847,26
45,847,37
46,847,38
47,847,42
48,847,33
49,847,41
50,847,38
51,847,33
52,847,34
53,847,34
54,847,31
55,847,30
56,847,32
57,847,49
58,847,36
59,847,33
60,847,35
61,847,34
62,847,31
63,847,35
64,847,40
65,847,35
66,847,34
67,847,34
68,847,35
69,847,27
70,847,31
71,847,29
72,847,39
73,847,32
74,847,28
75,847,33
76,847,44
77,847,29
78,847,40
79,847,32
80,847,27
81,847,32
82,847,40
83,847,36
84,847,39
85,847,35
86,847,33
87,847,33
88,847,29
89,847,35
90,847,31
91,847,37
92,847,33
93,847,43
94,847,32
95,847,31
96,847,36
97,847,43
98,847,39
99,847,41
0,848,81
1,848,86
2,848,93
3,848,91
4,848,88
5,848,88
6,848,91
7,848,89
8,848,90
9,848,92
10,848,90
11,848,94
12,848,90
13,848,93
14,848,91
15,848,90
16,848,95
17,848,93
18,848,92
19,848,90
20,848,93
21,848,91
22,848,93
23,848,91
24,848,94
25,848,87
26,848,94
27,848,88
28,848,90
29,848,93
30,848,81
31,848,96
32,848,90
33,848,89
34,848,93
35,848,95
36,848,90
37,848,91
38,848,93
39,848,91
40,848,89
41,848,95
42,848,96
43,848,91
44,848,95
45,848,90
46,848,87
47,848,87
48,848,89
49,848,88
50,848,95
51,848,84
52,848,92
53,848,95
54,848,88
55,848,85
56,848,90
57,848,89
58,848,92
59,848,91
60,848,93
61,848,96
62,848,87
63,848,92
64,848,89
65,848,88
66,848,90
67,848,86
68,848,91
69,848,94
70,848,95
71,848,92
72,848,90
73,848,85
74,848,87
75,848,83
76,848,88
77,848,89
78,848,94
79,848,89
80,848,88
81,848,89
82,848,92
83,848,87
84,848,94
85,848,89
86,848,93
87,848,87
88,848,92
89,848,91
90,848,91
91,848,86
92,848,91
93,848,92
94,848,96
95,848,89
96,848,87
97,848,90
98,848,90
99,848,91
0,849,39
1,849,47
2,849,54
3,849,49
4,849,60
5,849,53
6,849,52
7,849,56
8,849,52
9,849,55
10,849,52
11,849,56
12,849,44
13,849,48
14,849,61
15,849,45
16,849,44
17,849,60
18,849,43
19,849,40
20,849,58
21,849,56
22,849,43
23,849,41
24,849,44
25,849,51
26,849,51
27,849,46
28,849,49
29,849,36
30,849,44
31,849,44
32,849,47
33,849,45
34,849,44
35,849,54
36,849,44
37,849,45
38,849,54
39,849,53
40,849,57
41,849,58
42,849,57
43,849,44
44,849,45
45,849,54
46,849,47
47,849,45
48,849,37
49,849,48
50,849,46
51,849,51
52,849,48
53,849,51
54,849,49
55,849,41
56,849,45
57,849,45
58,849,52
59,849,46
60,849,44
61,849,53
62,849,42
63,849,49
64,849,41
65,849,48
66,849,39
67,849,47
68,849,52
69,849,43
70,849,42
71,849,43
72,849,47
73,849,55
74,849,54
75,849,45
76,849,52
77,849,53
78,849,45
79,849,38
80,849,56
81,849,55
82,849,48
83,849,45
84,849,49
85,849,42
86,849,58
87,849,41
88,849,46
89,849,47
90,849,43
91,849,50
92,849,52
93,849,60
94,849,42
95,849,44
96,849,50
97,849,47
98,849,53
99,849,46
0,850,65
1,850,66
2,850,61
3,850,63
4,850,59
5,850,58
6,850,53
7,850,54
8,850,54
9,850,64
10,850,55
11,850,63
12,850,70
13,850,60
14,850,51
15,850,56
16,850,60
17,850,60
18,850,53
19,850,65
20,850,58
21,850,48
22,850,59
23,850,59
24,850,53
25,850,55
26,850,60
27,850,58
28,850,60
29,850,46
30,850,65
31,850,59
32,850,59
33,850,56
34,850,58
35,850,59
36,850,57
37,850,62
38,850,52
39,850,60
40,850,63
41,850,60
42,850,57
43,850,54
44,850,55
45,850,57
46,850,60
47,850,61
48,850,56
49,850,59
50,850,67
51,850,61
52,850,62
53,850,56
54,850,54
55,850,50
56,850,60
57,850,59
58,850,59
59,850,65
60,850,57
61,850,66
62,850,60
63,850,66
64,850,54
65,850,50
66,850,58
67,850,61
68,850,64
69,850,62
70,850,56
71,850,57
72,850,57
73,850,57
74,850,60
75,850,61
76,850,58
77,850,64
78,850,73
79,850,63
80,850,59
81,850,67
82,850,55
83,850,52
84,850,51
85,850,67
86,850,60
87,850,56
88,850,62
89,850,63
90,850,54
91,850,64
92,850,60
93,850,55
94,850,54
95,850,61
96,850,60
97,850,56
98,850,52
99,850,61
0,851,19
1,851,26
2,851,23
3,851,31
4,851,26
5,851,27
6,851,15
7,851,17
8,851,18
9,851,28
10,851,25
11,851,31
12,851,19
13,851,22
14,851,26
15,851,19
16,851,26
17,851,25
18,851,21
19,851,28
20,851,21
21,851,18
22,851,26
23,851,29
24,851,25
25,851,14
26,851,31
27,851,21
28,851,20
29,851,21
30,851,22
31,851,25
32,851,27
33,851,21
34,851,27
35,851,16
36,851,20
37,851,26
38,851,22
39,851,20
40,851,30
41,851,26
42,851,24
43,851,22
44,851,26
45,851,19
46,851,26
47,851,21
48,851,28
49,851,32
50,851,27
51,851,17
52,851,28
53,851,28
54,851,26
55,851,23
56,851,24
57,851,31
58,851,24
59,851,26
60,851,24
61,851,24
62,851,23
63,851,35
64,851,20
65,851,23
66,851,26
67,851,26
68,851,28
69,851,25
70,851,23
71,851,31
72,851,34
73,851,29
74,851,18
75,851,28
76,851,21
77,851,17
78,851,26
79,851,23
80,851,32
81,851,13
82,851,17
83,851,23
84,851,23
85,851,31
86,851,19
87,851,31
88,851,22
89,851,21
90,851,18
91,851,27
92,851,32
93,851,22
94,851,25
95,851,22
96,851,22
97,851,24
98,851,22
99,851,23
0,852,35
1,852,30
2,852,36
3,852,36
4,852,37
5,852,41
6,852,32
7,852,40
8,852,39
9,852,37
10,852,31
11,852,29
12,852,28
13,852,42
14,852,33
15,852,36
16,852,32
17,852,43
18,852,38
19,852,42
20,852,38
21,852,32
22,852,42
23,852,40
24,852,39
25,852,38
26,852,32
27,852,36
28,852,44
29,852,43
30,852,32
31,852,39
32,852,33
33,852,40
34,852,36
35,852,31
36,852,35
37,852,38
38,852,36
39,852,36
40,852,36
41,852,32
42,852,30
43,852,43
44,852,43
45,852,36
46,852,36
47,852,36
48,852,41
49,852,32
50,852,43
51,852,39
52,852,40
53,852,32
54,852,32
55,852,35
56,852,39
57,852,35
58,852,39
59,852,40
60,852,39
61,852,46
62,852,42
63,852,35
64,852,29
65,852,38
66,852,39
67,852,35
68,852,34
69,852,45
70,852,36
71,852,41
72,852,36
73,852,45
74,852,31
75,852,41
76,852,34
77,852,41
78,852,33
79,852,40
80,852,31
81,852,23
82,852,37
83,852,44
84,852,46
85,852,43
86,852,40
87,852,30
88,852,34
89,852,39
90,852,42
91,852,37
92,852,38
93,852,42
94,852,32
95,852,29
96,852,41
97,852,37
98,852,33
99,852,32
0,853,72
1,853,80
2,853,75
3,853,84
4,853,85
5,853,78
6,853,82
7,853,83
8,853,83
9,853,79
10,853,88
11,853,83
12,853,73
13,853,85
14,853,83
15,853,81
16,853,83
17,853,80
18,853,79
19,853,81
20,853,75
21,853,83
22,853,82
23,853,81
24,853,88
25,853,83
26,853,79
27,853,84
28,853,82
29,853,85
30,853,81
31,853,87
32,853,83
33,853,79
34,853,83
35,853,85
36,853,79
37,853,88
38,853,79
39,853,80
40,853,82
41,853,85
42,853,81
43,853,82
44,853,88
45,853,81
46,853,78
47,853,82
48,853,79
49,853,85
50,853,83
51,853,79
52,853,79
53,853,80
54,853,77
55,853,83
56,853,84
57,853,78
58,853,76
59,853,83
60,853,83
61,853,79
62,853,89
63,853,82
64,853,84
65,853,80
66,853,81
67,853,85
68,853,87
69,853,87
70,853,77
71,853,81
72,853,79
73,853,84
74,853,79
75,853,81
76,853,78
77,853,80
78,853,79
79,853,76
80,853,86
81,853,70
82,853,82
83,853,76
84,853,76
85,853,77
86,853,73
87,853,80
88,853,85
89,853,82
90,853,86
91,853,88
92,853,80
93,853,84
94,853,82
95,853,79
96,853,80
97,853,84
98,853,79
99,853,80
0,854,27
1,854,25
2,854,24
3,854,28
4,854,23
5,854,30
6,854,22
7,854,26
8,854,18
9,854,28
10,854,33
11,854,25
12,854,23
13,854,30
14,854,21
15,854,25
16,854,25
17,854,25
18,854,27
19,854,25
20,854,31
21,854,25
22,854,26
23,854,26
24,854,26
25,854,32
26,854,26
27,854,29
28,854,24
29,854,22
30,854,27
31,854,29
32,854,22
33,854,28
34,854,25
35,854,25
36,854,30
37,854,21
38,854,24
39,854,22
40,854,29
41,854,27
42,854,30
43,854,18
44,854,29
45,854,21
46,854,20
47,854,23
48,854,26
49,854,30
50,854,26
51,854,29
52,854,24
53,854,23
54,854,31
55,854,24
56,854,30
57,854,20
58,854,35
59,854,30
60,854,28
61,854,19
62,854,24
63,854,28
64,854,19
65,854,26
66,854,30
67,854,21
68,854,24
69,854,26
70,854,23
71,854,27
72,854,32
73,854,21
74,854,27
75,854,25
76,854,25
77,854,27
78,854,29
79,854,26
80,854,22
81,854,32
82,854,25
83,854,27
84,854,33
85,854,29
86,854,26
87,854,35
88,854,23
89,854,24
90,854,30
91,854,30
92,854,35
93,854,28
94,854,23
95,854,31
96,854,23
97,854,29
98,854,23
99,854,17
0,855,74
1,855,65
2,855,71
3,855,60
4,855,62
5,855,72
6,855,70
7,855,69
8,855,68
9,855,66
10,855,64
11,855,71
12,855,61
13,855,69
14,855,67
15,855,70
16,855,58
17,855,73
18,855,67
19,855,69
20,855,72
21,855,69
22,855,73
23,855,78
24,855,69
25,855,64
26,855,69
27,855,69
28,855,65
29,855,66
30,855,75
31,855,75
32,855,60
33,855,71
34,855,67
35,855,68
36,855,72
37,855,64
38,855,64
39,855,74
40,855,65
41,855,61
42,855,76
43,855,64
44,855,67
45,855,68
46,855,63
47,855,68
48,855,67
49,855,68
50,855,73
51,855,63
52,855,71
53,855,68
54,855,70
55,855,67
56,855,64
57,855,70
58,855,70
59,855,68
60,855,66
61,855,62
62,855,77
63,855,67
64,855,70
65,855,70
66,855,59
67,855,70
68,855,74
69,855,72
70,855,61
71,855,70
72,855,64
73,855,74
74,855,72
75,855,69
76,855,69
77,855,62
78,855,79
79,855,68
80,855,74
81,855,67
82,855,70
83,855,71
84,855,66
85,855,69
86,855,71
87,855,73
88,855,66
89,855,72
90,855,62
91,855,66
92,855,67
93,855,71
94,855,70
95,855,60
96,855,61
97,855,67
98,855,65
99,855,60
0,856,97
1,856,99
2,856,95
3,856,98
4,856,96
5,856,97
6,856,94
7,856,96
8,856,99
9,856,95
10,856,97
11,856,98
12,856,97
13,856,97
14,856,97
15,856,96
16,856,99
17,856,98
18,856,96
19,856,98
20,856,97
21,856,96
22,856,97
23,856,96
24,856,96
25,856,99
26,856,96
27,856,96
28,856,99
29,856,97
30,856,97
31,856,95
32,856,96
33,856,95
34,856,98
35,856,93
36,856,94
37,856,98
38,856,95
39,856,99
40,856,95
41,856,96
42,856,99
43,856,96
44,856,98
45,856,98
46,856,98
47,856,96
48,856,95
49,856,99
50,856,96
51,856,95
52,856,96
53,856,98
54,856,98
55,856,94
56,856,91
57,856,95
58,856,97
59,856,99
60,856,97
61,856,96
62,856,96
63,856,97
64,856,97
65,856,92
66,856,98
67,856,97
68,856,92
69,856,97
70,856,92
71,856,95
72,856,97
73,856,99
74,856,97
75,856,97
76,856,97
77,856,99
78,856,96
79,856,98
80,856,98
81,856,96
82,856,97
83,856,98
84,856,98
85,856,95
86,856,98
87,856,97
88,856,97
89,856,93
90,856,98
91,856,94
92,856,95
93,856,94
94,856,100
95,856,97
96,856,94
97,856,96
98,856,95
99,856,93
0,857,93
1,857,84
2,857,92
3,857,87
4,857,88
5,857,80
6,857,90
7,857,89
8,857,85
9,857,85
10,857,88
11,857,87
12,857,85
13,857,87
14,857,89
15,857,89
16,857,90
17,857,85
18,857,89
19,857,92
20,857,85
21,857,91
22,857,90
23,857,86
24,857,85
25,857,89
26,857,85
27,857,88
28,857,87
29,857,100
30,857,84
31,857,90
32,857,89
33,857,84
34,857,85
35,857,89
36,857,88
37,857,86
38,857,92
39,857,90
40,857,82
41,857,88
42,857,84
43,857,81
44,857,86
45,857,88
46,857,97
47,857,91
48,857,94
49,857,88
50,857,92
51,857,84
52,857,84
53,857,87
54,857,86
55,857,88
56,857,90
57,857,89
58,857,91
59,857,86
60,857,82
61,857,87
62,857,92
63,857,84
64,857,88
65,857,85
66,857,89
67,857,87
68,857,90
69,857,87
70,857,92
71,857,91
72,857,84
73,857,90
74,857,82
75,857,83
76,857,82
77,857,91
78,857,93
79,857,90
80,857,84
81,857,86
82,857,86
83,857,85
84,857,89
85,857,93
86,857,89
87,857,90
88,857,81
89,857,85
90,857,93
91,857,83
92,857,85
93,857,87
94,857,93
95,857,86
96,857,86
97,857,93
98,857,91
99,857,91
0,858,47
1,858,55
2,858,54
3,858,39
4,858,53
5,858,37
6,858,44
7,858,40
8,858,41
9,858,40
10,858,52
11,858,52
12,858,46
13,858,51
14,858,39
15,858,53
16,858,48
17,858,50
18,858,50
19,858,46
20,858,49
21,858,52
22,858,50
23,858,47
24,858,56
25,858,41
26,858,41
27,858,41
28,858,52
29,858,58
30,858,50
31,858,56
32,858,46
33,858,46
34,858,42
35,858,51
36,858,52
37,858,49
38,858,47
39,858,47
40,858,55
41,858,44
42,858,44
43,858,53
44,858,43
45,858,44
46,858,48
47,858,38
48,858,46
49,858,38
50,858,41
51,858,49
52,858,45
53,858,44
54,858,56
55,858,44
56,858,48
57,858,47
58,858,52
59,858,51
60,858,39
61,858,45
62,858,43
63,858,44
64,858,47
65,858,44
66,858,53
67,858,45
68,858,42
69,858,50
70,858,40
71,858,42
72,858,38
73,858,43
74,858,39
75,858,49
76,858,41
77,858,40
78,858,46
79,858,50
80,858,53
81,858,44
82,858,50
83,858,48
84,858,53
85,858,62
86,858,43
87,858,41
88,858,44
89,858,45
90,858,46
91,858,46
92,858,48
93,858,46
94,858,36
95,858,48
96,858,41
97,858,48
98,858,56
99,858,44
0,859,27
1,859,20
2,859,33
3,859,40
4,859,35
5,859,29
6,859,30
7,859,40
8,859,25
9,859,39
10,859,24
11,859,29
12,859,34
13,859,28
14,859,34
15,859,37
16,859,25
17,859,26
18,859,43
19,859,33
20,859,34
21,859,28
22,859,37
23,859,33
24,859,34
25,859,36
26,859,36
27,859,29
28,859,22
29,859,35
30,859,29
31,859,34
32,859,32
33,859,26
34,859,30
35,859,39
36,859,36
37,859,33
38,859,41
39,859,29
40,859,26
41,859,38
42,859,37
43,859,35
44,859,24
45,859,22
46,859,33
47,859,34
48,859,37
49,859,34
50,859,28
51,859,33
52,859,27
53,859,35
54,859,32
55,859,31
56,859,24
57,859,38
58,859,30
59,859,31
60,859,28
61,859,20
62,859,30
63,859,26
64,859,33
65,859,41
66,859,28
67,859,35
68,859,25
69,859,27
70,859,43
71,859,40
72,859,33
73,859,32
74,859,35
75,859,26
76,859,35
77,859,34
78,859,30
79,859,31
80,859,35
81,859,38
82,859,28
83,859,26
84,859,34
85,859,34
86,859,35
87,859,29
88,859,35
89,859,32
90,859,25
91,859,35
92,859,37
93,859,39
94,859,31
95,859,28
96,859,31
97,859,30
98,859,33
99,859,31
0,860,18
1,860,16
2,860,18
3,860,11
4,860,15
5,860,10
6,860,18
7,860,14
8,860,18
9,860,9
10,860,14
11,860,13
12,860,10
13,860,17
14,860,17
15,860,15
16,860,12
17,860,16
18,860,11
19,860,17
20,860,21
21,860,19
22,860,21
23,860,20
24,860,16
25,860,12
26,860,16
27,860,14
28,860,17
29,860,11
30,860,12
31,860,17
32,860,14
33,860,13
34,860,20
35,860,10
36,860,15
37,860,11
38,860,11
39,860,11
40,860,18
41,860,14
42,860,19
43,860,13
44,860,18
45,860,17
46,860,14
47,860,9
48,860,17
49,860,23
50,860,16
51,860,13
52,860,18
53,860,13
54,860,24
55,860,15
56,860,15
57,860,11
58,860,18
59,860,15
60,860,16
61,860,8
62,860,11
63,860,19
64,860,14
65,860,10
66,860,18
67,860,19
68,860,12
69,860,17
70,860,11
71,860,16
72,860,9
73,860,17
74,860,18
75,860,16
76,860,7
77,860,13
78,860,4
79,860,10
80,860,17
81,860,14
82,860,15
83,860,10
84,860,21
85,860,18
86,860,15
87,860,19
88,860,11
89,860,14
90,860,6
91,860,15
92,860,19
93,860,18
94,860,17
95,860,14
96,860,20
97,860,11
98,860,16
99,860,14
0,861,6
1,861,5
2,861,7
3,861,7
4,861,9
5,861,9
6,861,6
7,861,9
8,861,7
9,861,4
10,861,10
11,861,8
12,861,4
13,861,6
14,861,3
15,861,9
16,861,9
17,861,9
18,861,10
19,861,6
20,861,10
21,861,5
22,861,7
23,861,6
24,861,5
25,861,4
26,861,4
27,861,4
28,861,4
29,861,7
30,861,8
31,861,7
32,861,6
33,861,9
34,861,4
35,861,7
36,861,7
37,861,2
38,861,4
39,861,6
40,861,3
41,861,3
42,861,6
43,861,9
44,861,10
45,861,6
46,861,7
47,861,9
48,861,4
49,861,3
50,861,4
51,861,3
52,861,12
53,861,5
54,861,6
55,861,8
56,861,5
57,861,7
58,861,10
59,861,5
60,861,8
61,861,6
62,861,8
63,861,6
64,861,10
65,861,4
66,861,5
67,861,11
68,861,5
69,861,4
70,861,10
71,861,4
72,861,7
73,861,4
74,861,8
75,861,6
76,861,4
77,861,6
78,861,5
79,861,9
80,861,8
81,861,5
82,861,9
83,861,6
84,861,4
85,861,7
86,861,9
87,861,7
88,861,4
89,861,4
90,861,5
91,861,7
92,861,6
93,861,6
94,861,7
95,861,4
96,861,6
97,861,8
98,861,7
99,861,9
0,862,54
1,862,52
2,862,53
3,862,49
4,862,52
5,862,59
6,862,48
7,862,62
8,862,58
9,862,58
10,862,54
11,862,50
12,862,49
13,862,46
14,862,61
15,862,54
16,862,50
17,862,55
18,862,51
19,862,39
20,862,52
21,862,60
22,862,42
23,862,51
24,862,60
25,862,64
26,862,60
27,862,56
28,862,58
29,862,58
30,862,47
31,862,53
32,862,64
33,862,54
34,862,57
35,862,52
36,862,49
37,862,48
38,862,52
39,862,60
40,862,55
41,862,56
42,862,48
43,862,48
44,862,48
45,862,59
46,862,59
47,862,57
48,862,50
49,862,52
50,862,57
51,862,59
52,862,61
53,862,49
54,862,52
55,862,62
56,862,64
57,862,55
58,862,54
59,862,52
60,862,54
61,862,60
62,862,53
63,862,49
64,862,40
65,862,52
66,862,58
67,862,57
68,862,58
69,862,48
70,862,65
71,862,53
72,862,49
73,862,56
74,862,55
75,862,51
76,862,54
77,862,52
78,862,56
79,862,56
80,862,57
81,862,58
82,862,54
83,862,54
84,862,59
85,862,61
86,862,50
87,862,59
88,862,56
89,862,59
90,862,54
91,862,56
92,862,54
93,862,54
94,862,55
95,862,53
96,862,56
97,862,52
98,862,58
99,862,51
0,863,0
1,863,1
2,863,0
3,863,0
4,863,0
5,863,0
6,863,0
7,863,0
8,863,0
9,863,0
10,863,0
11,863,0
12,863,0
13,863,0
14,863,0
15,863,0
16,863,0
17,863,0
18,863,0
19,863,0
20,863,0
21,863,0
22,863,0
23,863,0
24,863,0
25,863,0
26,863,0
27,863,0
28,863,1
29,863,0
30,863,0
31,863,0
32,863,0
33,863,0
34,863,0
35,863,0
36,863,0
37,863,0
38,863,0
39,863,0
40,863,0
41,863,0
42,863,0
43,863,0
44,863,0
45,863,0
46,863,0
47,863,0
48,863,0
49,863,1
50,863,0
51,863,0
52,863,0
53,863,0
54,863,1
55,863,1
56,863,0
57,863,0
58,863,0
59,863,0
60,863,0
61,863,0
62,863,0
63,863,0
64,863,0
65,863,0
66,863,0
67,863,0
68,863,0
69,863,0
70,863,0
71,863,0
72,863,0
73,863,0
74,863,0
75,863,0
76,863,0
77,863,0
78,863,0
79,863,0
80,863,0
81,863,0
82,863,0
83,863,0
84,863,0
85,863,0
86,863,0
87,863,0
88,863,0
89,863,0
90,863,0
91,863,0
92,863,0
93,863,0
94,863,0
95,863,0
96,863,0
97,863,1
98,863,0
99,863,0
0,864,16
1,864,19
2,864,25
3,864,23
4,864,25
5,864,19
6,864,20
7,864,28
8,864,21
9,864,20
10,864,16
11,864,26
12,864,26
13,864,23
14,864,29
15,864,20
16,864,28
17,864,26
18,864,23
19,864,21
20,864,26
21,864,17
22,864,18
23,864,31
24,864,27
25,864,21
26,864,22
27,864,23
28,864,35
29,864,24
30,864,28
31,864,20
32,864,24
33,864,26
34,864,13
35,864,23
36,864,19
37,864,23
38,864,30
39,864,23
40,864,24
41,864,14
42,864,22
43,864,20
44,864,23
45,864,21
46,864,24
47,864,19
48,864,23
49,864,23
50,864,21
51,864,20
52,864,21
53,864,21
54,864,22
55,864,32
56,864,29
57,864,23
58,864,17
59,864,22
60,864,22
61,864,19
62,864,24
63,864,18
64,864,18
65,864,24
66,864,19
67,864,23
68,864,25
69,864,21
70,864,21
71,864,23
72,864,17
73,864,20
74,864,31
75,864,20
76,864,27
77,864,22
78,864,20
79,864,21
80,864,22
81,864,31
82,864,24
83,864,16
84,864,21
85,864,17
86,864,22
87,864,23
88,864,21
89,864,19
90,864,27
91,864,20
92,864,30
93,864,17
94,864,17
95,864,23
96,864,19
97,864,27
98,864,23
99,864,29
0,865,47
1,865,49
2,865,40
3,865,46
4,865,43
5,865,49
6,865,51
7,865,48
8,865,38
9,865,42
10,865,50
11,865,46
12,865,43
13,865,43
14,865,46
15,865,46
16,865,47
17,865,46
18,865,49
19,865,48
20,865,57
21,865,46
22,865,44
23,865,50
24,865,49
25,865,53
26,865,50
27,865,48
28,865,37
29,865,48
30,865,43
31,865,36
32,865,47
33,865,50
34,865,49
35,865,45
36,865,49
37,865,46
38,865,51
39,865,45
40,865,43
41,865,50
42,865,43
43,865,39
44,865,38
45,865,44
46,865,49
47,865,44
48,865,51
49,865,49
50,865,50
51,865,47
52,865,49
53,865,44
54,865,38
55,865,43
56,865,41
57,865,44
58,865,40
59,865,41
60,865,47
61,865,40
62,865,53
63,865,45
64,865,46
65,865,40
66,865,41
67,865,47
68,865,41
69,865,46
70,865,43
71,865,51
72,865,41
73,865,56
74,865,49
75,865,54
76,865,48
77,865,49
78,865,43
79,865,48
80,865,38
81,865,48
82,865,48
83,865,54
84,865,56
85,865,48
86,865,45
87,865,43
88,865,46
89,865,43
90,865,38
91,865,45
92,865,50
93,865,48
94,865,49
95,865,52
96,865,48
97,865,48
98,865,47
99,865,49
0,866,25
1,866,23
2,866,21
3,866,24
4,866,24
5,866,27
6,866,20
7,866,26
8,866,28
9,866,27
10,866,30
11,866,27
12,866,27
13,866,18
14,866,19
15,866,16
16,866,28
17,866,11
18,866,19
19,866,25
20,866,24
21,866,28
22,866,32
23,866,24
24,866,29
25,866,19
26,866,20
27,866,25
28,866,19
29,866,26
30,866,21
31,866,25
32,866,22
33,866,22
34,866,28
35,866,25
36,866,27
37,866,29
38,866,23
39,866,21
40,866,23
41,866,16
42,866,24
43,866,24
44,866,24
45,866,18
46,866,24
47,866,22
48,866,21
49,866,21
50,866,28
51,866,28
52,866,25
53,866,21
54,866,26
55,866,22
56,866,20
57,866,29
58,866,23
59,866,23
60,866,24
61,866,22
62,866,29
63,866,30
64,866,27
65,866,21
66,866,27
67,866,24
68,866,36
69,866,26
70,866,25
71,866,20
72,866,21
73,866,28
74,866,20
75,866,25
76,866,26
77,866,30
78,866,28
79,866,23
80,866,20
81,866,22
82,866,21
83,866,28
84,866,27
85,866,20
86,866,24
87,866,23
88,866,18
89,866,32
90,866,23
91,866,22
92,866,21
93,866,20
94,866,18
95,866,30
96,866,20
97,866,27
98,866,22
99,866,31
0,867,26
1,867,16
2,867,26
3,867,17
4,867,14
5,867,16
6,867,16
7,867,17
8,867,10
9,867,18
10,867,12
11,867,20
12,867,19
13,867,22
14,867,17
15,867,19
16,867,22
17,867,14
18,867,23
19,867,18
20,867,14
21,867,20
22,867,16
23,867,19
24,867,15
25,867,13
26,867,17
27,867,18
28,867,17
29,867,20
30,867,20
31,867,12
32,867,19
33,867,24
34,867,21
35,867,10
36,867,16
37,867,20
38,867,24
39,867,16
40,867,16
41,867,14
42,867,17
43,867,21
44,867,17
45,867,15
46,867,14
47,867,17
48,867,16
49,867,18
50,867,21
51,867,17
52,867,15
53,867,14
54,867,16
55,867,14
56,867,18
57,867,17
58,867,23
59,867,17
60,867,13
61,867,17
62,867,22
63,867,16
64,867,15
65,867,20
66,867,19
67,867,16
68,867,11
69,867,24
70,867,14
71,867,23
72,867,19
73,867,13
74,867,14
75,867,21
76,867,27
77,867,16
78,867,18
79,867,18
80,867,11
81,867,14
82,867,15
83,867,21
84,867,14
85,867,18
86,867,17
