index_0,sample,value
62,832,3
63,832,1
64,832,3
65,832,2
66,832,2
67,832,2
68,832,2
69,832,3
70,832,3
71,832,2
72,832,1
73,832,0
74,832,2
75,832,2
76,832,3
77,832,1
78,832,0
79,832,1
80,832,2
81,832,3
82,832,0
83,832,3
84,832,2
85,832,3
86,832,2
87,832,2
88,832,1
89,832,2
90,832,2
91,832,2
92,832,0
93,832,2
94,832,2
95,832,0
96,832,0
97,832,2
98,832,3
99,832,2
0,833,0
1,833,0
2,833,2
3,833,2
4,833,1
5,833,0
6,833,1
7,833,1
8,833,2
9,833,3
10,833,1
11,833,3
12,833,0
13,833,0
14,833,1
15,833,3
16,833,3
17,833,0
18,833,2
19,833,3
20,833,2
21,833,0
22,833,1
23,833,0
24,833,2
25,833,1
26,833,1
27,833,3
28,833,3
29,833,2
30,833,1
31,833,1
32,833,2
33,833,1
34,833,0
35,833,2
36,833,2
37,833,1
38,833,3
39,833,3
40,833,0
41,833,2
42,833,3
43,833,3
44,833,1
45,833,0
46,833,2
47,833,1
48,833,0
49,833,0
50,833,1
51,833,1
52,833,1
53,833,0
54,833,1
55,833,1
56,833,2
57,833,1
58,833,2
59,833,3
60,833,2
61,833,0
62,833,2
63,833,3
64,833,2
65,833,2
66,833,2
67,833,3
68,833,1
69,833,2
70,833,2
71,833,1
72,833,2
73,833,0
74,833,1
75,833,2
76,833,1
77,833,0
78,833,0
79,833,0
80,833,3
81,833,0
82,833,0
83,833,2
84,833,3
85,833,0
86,833,3
87,833,1
88,833,1
89,833,2
90,833,1
91,833,1
92,833,0
93,833,1
94,833,0
95,833,1
96,833,2
97,833,2
98,833,3
99,833,3
0,834,0
1,834,1
2,834,2
3,834,1
4,834,3
5,834,1
6,834,3
7,834,0
8,834,2
9,834,3
10,834,0
11,834,3
12,834,2
13,834,0
14,834,1
15,834,2
16,834,0
17,834,3
18,834,3
19,834,1
20,834,2
21,834,2
22,834,2
23,834,0
24,834,1
25,834,0
26,834,1
27,834,2
28,834,2
29,834,2
30,834,0
31,834,1
32,834,3
33,834,3
34,834,0
35,834,0
36,834,2
37,834,3
38,834,2
39,834,0
40,834,0
41,834,1
42,834,1
43,834,0
44,834,2
45,834,1
46,834,2
47,834,3
48,834,2
49,834,0
50,834,3
51,834,0
52,834,2
53,834,2
54,834,1
55,834,1
56,834,0
57,834,1
58,834,2
59,834,1
60,834,1
61,834,0
62,834,2
63,834,2
64,834,1
65,834,3
66,834,1
67,834,2
68,834,0
69,834,0
70,834,2
71,834,1
72,834,3
73,834,2
74,834,0
75,834,2
76,834,2
77,834,3
78,834,1
79,834,2
80,834,0
81,834,3
82,834,1
83,834,0
84,834,3
85,834,3
86,834,1
87,834,2
88,834,0
89,834,2
90,834,1
91,834,2
92,834,2
93,834,3
94,834,3
95,834,3
96,834,0
97,834,0
98,834,3
99,834,1
0,835,3
1,835,2
2,835,3
3,835,2
4,835,2
5,835,3
6,835,3
7,835,2
8,835,2
9,835,0
10,835,0
11,835,3
12,835,0
13,835,3
14,835,0
15,835,0
16,835,0
17,835,1
18,835,3
19,835,0
20,835,2
21,835,2
22,835,0
23,835,0
24,835,0
25,835,0
26,835,1
27,835,3
28,835,1
29,835,3
30,835,3
31,835,2
32,835,1
33,835,1
34,835,3
35,835,3
36,835,2
37,835,2
38,835,0
39,835,1
40,835,0
41,835,1
42,835,2
43,835,0
44,835,2
45,835,0
46,835,1
47,835,0
48,835,3
49,835,1
50,835,1
51,835,1
52,835,1
53,835,2
54,835,2
55,835,1
56,835,2
57,835,0
58,835,2
59,835,2
60,835,3
61,835,3
62,835,0
63,835,0
64,835,0
65,835,1
66,835,2
67,835,3
68,835,1
69,835,1
70,835,1
71,835,2
72,835,3
73,835,0
74,835,0
75,835,3
76,835,3
77,835,3
78,835,1
79,835,2
80,835,3
81,835,3
82,835,3
83,835,2
84,835,3
85,835,0
86,835,3
87,835,1
88,835,1
89,835,1
90,835,1
91,835,3
92,835,2
93,835,0
94,835,0
95,835,3
96,835,2
97,835,0
98,835,3
99,835,3
0,836,2
1,836,0
2,836,3
3,836,3
4,836,0
5,836,2
6,836,2
7,836,3
8,836,3
9,836,3
10,836,1
11,836,2
12,836,2
13,836,2
14,836,2
15,836,3
16,836,0
17,836,2
18,836,0
19,836,3
20,836,0
21,836,3
22,836,1
23,836,3
24,836,2
25,836,3
26,836,1
27,836,0
28,836,1
29,836,1
30,836,2
31,836,2
32,836,3
33,836,3
34,836,1
35,836,0
36,836,2
37,836,1
38,836,3
39,836,2
40,836,3
41,836,1
42,836,1
43,836,2
44,836,3
45,836,3
46,836,1
47,836,3
48,836,0
49,836,1
50,836,3
51,836,1
52,836,2
53,836,0
54,836,2
55,836,2
56,836,1
57,836,3
58,836,1
59,836,2
60,836,0
61,836,3
62,836,3
63,836,0
64,836,0
65,836,1
66,836,3
67,836,1
68,836,1
69,836,0
70,836,1
71,836,2
72,836,1
73,836,2
74,836,1
75,836,1
76,836,3
77,836,2
78,836,1
79,836,1
80,836,2
81,836,2
82,836,0
83,836,2
84,836,1
85,836,1
86,836,0
87,836,3
88,836,3
89,836,2
90,836,0
91,836,0
92,836,3
93,836,2
94,836,2
95,836,1
96,836,1
97,836,3
98,836,1
99,836,0
0,837,2
1,837,1
2,837,3
3,837,3
4,837,0
5,837,3
6,837,2
7,837,0
8,837,0
9,837,1
10,837,2
11,837,1
12,837,0
13,837,2
14,837,2
15,837,3
16,837,1
17,837,3
18,837,0
19,837,1
20,837,1
21,837,0
22,837,0
23,837,2
24,837,1
25,837,0
26,837,0
27,837,3
28,837,0
29,837,2
30,837,2
31,837,3
32,837,3
33,837,2
34,837,2
35,837,2
36,837,0
37,837,1
38,837,0
39,837,3
40,837,3
41,837,2
42,837,0
43,837,0
44,837,1
45,837,0
46,837,2
47,837,0
48,837,2
49,837,3
50,837,3
51,837,2
52,837,0
53,837,2
54,837,3
55,837,1
56,837,0
57,837,2
58,837,3
59,837,3
60,837,0
61,837,1
62,837,3
63,837,2
64,837,0
65,837,0
66,837,1
67,837,1
68,837,2
69,837,3
70,837,2
71,837,1
72,837,3
73,837,2
74,837,1
75,837,3
76,837,2
77,837,0
78,837,3
79,837,1
80,837,1
81,837,2
82,837,3
83,837,1
84,837,3
85,837,1
86,837,3
87,837,1
88,837,3
89,837,2
90,837,2
91,837,3
92,837,3
93,837,0
94,837,0
95,837,1
96,837,3
97,837,3
98,837,1
99,837,3
0,838,1
1,838,0
2,838,2
3,838,3
4,838,0
5,838,1
6,838,3
7,838,1
8,838,1
9,838,0
10,838,1
11,838,3
12,838,3
13,838,2
14,838,2
15,838,1
16,838,2
17,838,2
18,838,2
19,838,0
20,838,1
21,838,3
22,838,2
23,838,2
24,838,2
25,838,2
26,838,0
27,838,0
28,838,1
29,838,1
30,838,3
31,838,2
32,838,2
33,838,0
34,838,0
35,838,0
36,838,0
37,838,1
38,838,1
39,838,3
40,838,0
41,838,1
42,838,3
43,838,0
44,838,1
45,838,1
46,838,0
47,838,1
48,838,3
49,838,3
50,838,2
51,838,2
52,838,2
53,838,0
54,838,0
55,838,0
56,838,3
57,838,1
58,838,3
59,838,3
60,838,0
61,838,2
62,838,3
63,838,0
64,838,1
65,838,0
66,838,1
67,838,0
68,838,2
69,838,1
70,838,2
71,838,2
72,838,0
73,838,0
74,838,0
75,838,2
76,838,1
77,838,3
78,838,3
79,838,0
80,838,3
81,838,1
82,838,1
83,838,2
84,838,0
85,838,0
86,838,2
87,838,1
88,838,0
89,838,3
90,838,0
91,838,2
92,838,2
93,838,0
94,838,0
95,838,1
96,838,2
97,838,2
98,838,2
99,838,2
0,839,1
1,839,0
2,839,0
3,839,3
4,839,0
5,839,0
6,839,0
7,839,2
8,839,2
9,839,0
10,839,0
11,839,0
12,839,3
13,839,3
14,839,3
15,839,1
16,839,2
17,839,3
18,839,0
19,839,3
20,839,2
21,839,2
22,839,1
23,839,1
24,839,3
25,839,0
26,839,2
27,839,3
28,839,0
29,839,3
30,839,0
31,839,0
32,839,3
33,839,0
34,839,3
35,839,2
36,839,1
37,839,1
38,839,3
39,839,1
40,839,3
41,839,3
42,839,0
43,839,2
44,839,3
45,839,0
46,839,0
47,839,0
48,839,1
49,839,0
50,839,0
51,839,3
52,839,2
53,839,3
54,839,2
55,839,3
56,839,1
57,839,3
58,839,3
59,839,1
60,839,2
61,839,3
62,839,1
63,839,1
64,839,1
65,839,1
66,839,2
67,839,0
68,839,3
69,839,3
70,839,0
71,839,1
72,839,0
73,839,2
74,839,2
75,839,0
76,839,2
77,839,2
78,839,1
79,839,1
80,839,0
81,839,2
82,839,2
83,839,0
84,839,1
85,839,2
86,839,0
87,839,1
88,839,2
89,839,2
90,839,1
91,839,1
92,839,2
93,839,2
94,839,2
95,839,3
96,839,0
97,839,1
98,839,2
99,839,3
0,840,3
1,840,1
2,840,0
3,840,2
4,840,0
5,840,2
6,840,0
7,840,1
8,840,1
9,840,3
10,840,2
11,840,2
12,840,0
13,840,0
14,840,3
15,840,1
16,840,1
17,840,1
18,840,1
19,840,1
20,840,0
21,840,3
22,840,0
23,840,1
24,840,1
25,840,3
26,840,3
27,840,1
28,840,0
29,840,1
30,840,2
31,840,0
32,840,0
33,840,3
34,840,0
35,840,0
36,840,1
37,840,1
38,840,0
39,840,1
40,840,0
41,840,1
42,840,0
43,840,2
44,840,2
45,840,1
46,840,3
47,840,2
48,840,1
49,840,2
50,840,0
51,840,1
52,840,0
53,840,3
54,840,0
55,840,0
56,840,3
57,840,1
58,840,1
59,840,0
60,840,0
61,840,0
62,840,3
63,840,2
64,840,1
65,840,0
66,840,0
67,840,1
68,840,0
69,840,1
70,840,1
71,840,3
72,840,1
73,840,0
74,840,3
75,840,2
76,840,1
77,840,2
78,840,3
79,840,2
80,840,1
81,840,0
82,840,2
83,840,2
84,840,3
85,840,0
86,840,3
87,840,2
88,840,1
89,840,3
90,840,2
91,840,0
92,840,3
93,840,3
94,840,2
95,840,3
96,840,3
97,840,0
98,840,1
99,840,3
0,841,0
1,841,1
2,841,1
3,841,0
4,841,0
5,841,3
6,841,1
7,841,2
8,841,2
9,841,3
10,841,1
11,841,1
12,841,3
13,841,2
14,841,1
15,841,3
16,841,0
17,841,0
18,841,0
19,841,2
20,841,0
21,841,2
22,841,1
23,841,2
24,841,0
25,841,2
26,841,1
27,841,3
28,841,3
29,841,1
30,841,0
31,841,1
32,841,3
33,841,0
34,841,1
35,841,0
36,841,3
37,841,0
38,841,0
39,841,3
40,841,3
41,841,1
42,841,2
43,841,0
44,841,2
45,841,0
46,841,1
47,841,3
48,841,0
49,841,2
50,841,1
51,841,3
52,841,2
53,841,1
54,841,3
55,841,2
56,841,0
57,841,1
58,841,2
59,841,2
60,841,1
61,841,2
62,841,3
63,841,2
64,841,3
65,841,3
66,841,0
67,841,0
68,841,1
69,841,3
70,841,0
71,841,3
72,841,2
73,841,0
74,841,3
75,841,3
76,841,1
77,841,1
78,841,1
79,841,0
80,841,2
81,841,0
82,841,3
83,841,3
84,841,3
85,841,0
86,841,2
87,841,2
88,841,1
89,841,2
90,841,2
91,841,3
92,841,2
93,841,1
94,841,2
95,841,2
96,841,2
97,841,0
98,841,3
99,841,0
0,842,3
1,842,3
2,842,3
3,842,0
4,842,0
5,842,1
6,842,3
7,842,1
8,842,2
9,842,1
10,842,0
11,842,0
12,842,2
13,842,3
14,842,3
15,842,3
16,842,1
17,842,1
18,842,2
19,842,1
20,842,0
21,842,0
22,842,2
23,842,0
24,842,1
25,842,3
26,842,1
27,842,0
28,842,2
29,842,3
30,842,0
31,842,3
32,842,2
33,842,3
34,842,1
35,842,0
36,842,1
37,842,2
38,842,3
39,842,0
40,842,1
41,842,1
42,842,3
43,842,3
44,842,2
45,842,0
46,842,3
47,842,3
48,842,2
49,842,3
50,842,0
51,842,0
52,842,0
53,842,1
54,842,3
55,842,1
56,842,3
57,842,2
58,842,1
59,842,2
60,842,0
61,842,3
62,842,3
63,842,2
64,842,3
65,842,1
66,842,1
67,842,0
68,842,0
69,842,1
70,842,3
71,842,0
72,842,1
73,842,1
74,842,3
75,842,2
76,842,2
77,842,3
78,842,0
79,842,1
80,842,0
81,842,0
82,842,2
83,842,0
84,842,0
85,842,1
86,842,0
87,842,1
88,842,2
89,842,0
90,842,3
91,842,2
92,842,0
93,842,1
94,842,2
95,842,0
96,842,2
97,842,2
98,842,3
99,842,2
0,843,2
1,843,0
2,843,0
3,843,2
4,843,0
5,843,1
6,843,1
7,843,0
8,843,2
9,843,2
10,843,1
11,843,0
12,843,1
13,843,1
14,843,0
15,843,3
16,843,0
17,843,2
18,843,3
19,843,2
20,843,3
21,843,3
22,843,3
23,843,2
24,843,1
25,843,3
26,843,2
27,843,0
28,843,1
29,843,0
30,843,3
31,843,1
32,843,1
33,843,1
34,843,2
35,843,1
36,843,2
37,843,2
38,843,3
39,843,1
40,843,1
41,843,3
42,843,0
43,843,3
44,843,2
45,843,0
46,843,1
47,843,2
48,843,0
49,843,2
50,843,0
51,843,2
52,843,0
53,843,1
54,843,0
55,843,1
56,843,2
57,843,1
58,843,1
59,843,0
60,843,0
61,843,0
62,843,3
63,843,3
64,843,0
65,843,3
66,843,2
67,843,1
68,843,3
69,843,2
70,843,1
71,843,3
72,843,2
73,843,2
74,843,2
75,843,2
76,843,0
77,843,3
78,843,0
79,843,1
80,843,3
81,843,2
82,843,2
83,843,0
84,843,1
85,843,0
86,843,1
87,843,0
88,843,2
89,843,0
90,843,1
91,843,2
92,843,0
93,843,0
94,843,2
95,843,0
96,843,2
97,843,1
98,843,0
99,843,1
0,844,0
1,844,2
2,844,0
3,844,3
4,844,0
5,844,1
6,844,3
7,844,1
8,844,3
9,844,3
10,844,0
11,844,2
12,844,0
13,844,2
14,844,1
15,844,3
16,844,0
17,844,3
18,844,3
19,844,2
20,844,2
21,844,0
22,844,1
23,844,0
24,844,1
25,844,3
26,844,3
27,844,0
28,844,2
29,844,1
30,844,3
31,844,3
32,844,2
33,844,3
34,844,2
35,844,1
36,844,1
37,844,3
38,844,1
39,844,2
40,844,3
41,844,0
42,844,3
43,844,3
44,844,0
45,844,1
46,844,3
47,844,1
48,844,0
49,844,2
50,844,3
51,844,2
52,844,1
53,844,3
54,844,2
55,844,2
56,844,0
57,844,2
58,844,1
59,844,1
60,844,2
61,844,1
62,844,2
63,844,1
64,844,3
65,844,3
66,844,0
67,844,0
68,844,3
69,844,0
70,844,3
71,844,0
72,844,0
73,844,0
74,844,3
75,844,2
76,844,1
77,844,0
78,844,3
79,844,1
80,844,3
81,844,1
82,844,0
83,844,2
84,844,0
85,844,0
86,844,0
87,844,0
88,844,1
89,844,0
90,844,3
91,844,0
92,844,2
93,844,0
94,844,3
95,844,1
96,844,2
97,844,2
98,844,1
99,844,1
0,845,1
1,845,0
2,845,1
3,845,1
4,845,3
5,845,3
6,845,3
7,845,3
8,845,2
9,845,3
10,845,2
11,845,1
12,845,3
13,845,1
14,845,0
15,845,0
16,845,2
17,845,1
18,845,1
19,845,1
20,845,0
21,845,2
22,845,1
23,845,2
24,845,1
25,845,1
26,845,1
27,845,0
28,845,3
29,845,3
30,845,1
31,845,0
32,845,0
33,845,0
34,845,2
35,845,3
36,845,3
37,845,0
38,845,1
39,845,3
40,845,0
41,845,2
42,845,0
43,845,0
44,845,2
45,845,2
46,845,0
47,845,2
48,845,0
49,845,2
50,845,3
51,845,2
52,845,0
53,845,0
54,845,3
55,845,1
56,845,2
57,845,0
58,845,0
59,845,1
60,845,0
61,845,3
62,845,3
63,845,1
64,845,1
65,845,0
66,845,2
67,845,0
68,845,1
69,845,2
70,845,2
71,845,0
72,845,3
73,845,1
74,845,1
75,845,1
76,845,1
77,845,2
78,845,0
79,845,1
80,845,1
81,845,1
82,845,2
83,845,1
84,845,1
85,845,3
86,845,3
87,845,1
88,845,0
89,845,2
90,845,0
91,845,2
92,845,0
93,845,1
94,845,2
95,845,2
96,845,0
97,845,2
98,845,0
99,845,0
0,846,2
1,846,2
2,846,3
3,846,2
4,846,1
5,846,3
6,846,0
7,846,2
8,846,1
9,846,2
10,846,0
11,846,0
12,846,0
13,846,0
14,846,2
15,846,2
16,846,0
17,846,1
18,846,3
19,846,3
20,846,2
21,846,2
22,846,2
23,846,1
24,846,3
25,846,3
26,846,3
27,846,0
28,846,3
29,846,0
30,846,1
31,846,3
32,846,2
33,846,3
34,846,0
35,846,2
36,846,3
37,846,2
38,846,0
39,846,3
40,846,2
41,846,2
42,846,0
43,846,2
44,846,3
45,846,0
46,846,2
47,846,0
48,846,1
49,846,0
50,846,0
51,846,2
52,846,0
53,846,1
54,846,3
55,846,2
56,846,0
57,846,3
58,846,0
59,846,1
60,846,2
61,846,1
62,846,3
63,846,2
64,846,2
65,846,3
66,846,1
67,846,2
68,846,2
69,846,2
70,846,3
71,846,1
72,846,3
73,846,0
74,846,3
75,846,2
76,846,2
77,846,0
78,846,0
79,846,0
80,846,2
81,846,3
82,846,3
83,846,1
84,846,1
85,846,0
86,846,3
87,846,1
88,846,1
89,846,1
90,846,0
91,846,2
92,846,1
93,846,1
94,846,0
95,846,3
96,846,1
97,846,2
98,846,2
99,846,3
0,847,3
1,847,2
2,847,0
3,847,2
4,847,1
5,847,3
6,847,1
7,847,0
8,847,2
9,847,1
10,847,3
11,847,3
12,847,3
13,847,3
14,847,1
15,847,2
16,847,2
17,847,1
18,847,0
19,847,3
20,847,0
21,847,1
22,847,0
23,847,1
24,847,0
25,847,3
26,847,1
27,847,3
28,847,1
29,847,3
30,847,1
31,847,3
32,847,1
33,847,1
34,847,0
35,847,0
36,847,3
37,847,1
38,847,3
39,847,0
40,847,3
41,847,2
42,847,0
43,847,1
44,847,3
45,847,2
46,847,2
47,847,3
48,847,3
49,847,2
50,847,1
51,847,3
52,847,2
53,847,2
54,847,1
55,847,0
56,847,2
57,847,2
58,847,1
59,847,0
60,847,0
61,847,0
62,847,3
63,847,2
64,847,1
65,847,0
66,847,0
67,847,1
68,847,3
69,847,0
70,847,3
71,847,1
72,847,2
73,847,3
74,847,2
75,847,2
76,847,0
77,847,1
78,847,3
79,847,2
80,847,3
81,847,3
82,847,2
83,847,1
84,847,3
85,847,3
86,847,0
87,847,2
88,847,0
89,847,1
90,847,0
91,847,3
92,847,3
93,847,1
94,847,0
95,847,1
96,847,1
97,847,2
98,847,1
99,847,1
0,848,2
1,848,2
2,848,2
3,848,2
4,848,3
5,848,0
6,848,3
7,848,0
8,848,2
9,848,2
10,848,2
11,848,3
12,848,1
13,848,2
14,848,2
15,848,0
16,848,1
17,848,1
18,848,3
19,848,1
20,848,2
21,848,1
22,848,2
23,848,2
24,848,0
25,848,3
26,848,0
27,848,0
28,848,1
29,848,2
30,848,2
31,848,3
32,848,1
33,848,1
34,848,1
35,848,2
36,848,1
37,848,3
38,848,3
39,848,3
40,848,3
41,848,1
42,848,1
43,848,2
44,848,0
45,848,3
46,848,2
47,848,0
48,848,3
49,848,0
50,848,1
51,848,1
52,848,2
53,848,1
54,848,3
55,848,2
56,848,1
57,848,0
58,848,0
59,848,1
60,848,2
61,848,1
62,848,2
63,848,0
64,848,2
65,848,1
66,848,3
67,848,2
68,848,0
69,848,1
70,848,1
71,848,0
72,848,1
73,848,1
74,848,1
75,848,1
76,848,3
77,848,2
78,848,0
79,848,0
80,848,2
81,848,0
82,848,1
83,848,1
84,848,1
85,848,2
86,848,2
87,848,3
88,848,0
89,848,0
90,848,3
91,848,1
92,848,0
93,848,3
94,848,3
95,848,3
96,848,3
97,848,2
98,848,2
99,848,3
0,849,1
1,849,0
2,849,1
3,849,1
4,849,0
5,849,2
6,849,3
7,849,1
8,849,2
9,849,0
10,849,3
11,849,1
12,849,3
13,849,3
14,849,1
15,849,3
16,849,0
17,849,1
18,849,0
19,849,1
20,849,1
21,849,2
22,849,1
23,849,1
24,849,0
25,849,2
26,849,1
27,849,3
28,849,0
29,849,1
30,849,1
31,849,2
32,849,2
33,849,1
34,849,0
35,849,3
36,849,1
37,849,1
38,849,0
39,849,3
40,849,2
41,849,1
42,849,3
43,849,1
44,849,1
45,849,3
46,849,2
47,849,1
48,849,2
49,849,0
50,849,3
51,849,3
52,849,1
53,849,1
54,849,1
55,849,3
56,849,2
57,849,3
58,849,0
59,849,3
60,849,0
61,849,2
62,849,1
63,849,0
64,849,1
65,849,3
66,849,3
67,849,0
68,849,1
69,849,1
70,849,0
71,849,2
72,849,2
73,849,3
74,849,3
75,849,1
76,849,3
77,849,1
78,849,0
79,849,2
80,849,1
81,849,3
82,849,3
83,849,3
84,849,0
85,849,3
86,849,0
87,849,2
88,849,2
89,849,3
90,849,3
91,849,2
92,849,1
93,849,0
94,849,2
95,849,1
96,849,0
97,849,1
98,849,3
99,849,1
0,850,1
1,850,0
2,850,1
3,850,0
4,850,1
5,850,2
6,850,2
7,850,3
8,850,2
9,850,0
10,850,3
11,850,0
12,850,0
13,850,0
14,850,2
15,850,1
16,850,1
17,850,3
18,850,1
19,850,2
20,850,0
21,850,3
22,850,2
23,850,1
24,850,3
25,850,2
26,850,1
27,850,2
28,850,0
29,850,3
30,850,2
31,850,0
32,850,0
33,850,2
34,850,0
35,850,1
36,850,1
37,850,3
38,850,1
39,850,0
40,850,2
41,850,2
42,850,2
43,850,1
44,850,1
45,850,3
46,850,3
47,850,0
48,850,3
49,850,1
50,850,0
51,850,3
52,850,1
53,850,1
54,850,3
55,850,1
56,850,2
57,850,0
58,850,2
59,850,1
60,850,1
61,850,0
62,850,3
63,850,3
64,850,3
65,850,0
66,850,1
67,850,2
68,850,0
69,850,0
70,850,2
71,850,0
72,850,3
73,850,2
74,850,3
75,850,0
76,850,1
77,850,3
78,850,2
79,850,0
80,850,1
81,850,2
82,850,1
83,850,3
84,850,2
85,850,0
86,850,1
87,850,2
88,850,1
89,850,2
90,850,2
91,850,2
92,850,1
93,850,2
94,850,3
95,850,1
96,850,1
97,850,3
98,850,3
99,850,1
0,851,1
1,851,1
2,851,3
3,851,2
4,851,2
5,851,1
6,851,1
7,851,2
8,851,1
9,851,2
10,851,0
11,851,1
12,851,1
13,851,0
14,851,3
15,851,0
16,851,0
17,851,3
18,851,3
19,851,0
20,851,0
21,851,1
22,851,1
23,851,2
24,851,1
25,851,3
26,851,1
27,851,1
28,851,1
29,851,2
30,851,3
31,851,3
32,851,2
33,851,2
34,851,2
35,851,3
36,851,0
37,851,3
38,851,0
39,851,0
40,851,2
41,851,3
42,851,0
43,851,1
44,851,3
45,851,1
46,851,1
47,851,3
48,851,1
49,851,3
50,851,2
51,851,2
52,851,3
53,851,1
54,851,1
55,851,3
56,851,2
57,851,0
58,851,1
59,851,1
60,851,3
61,851,2
62,851,1
63,851,1
64,851,3
65,851,0
66,851,1
67,851,3
68,851,0
69,851,1
70,851,0
71,851,2
72,851,0
73,851,3
74,851,0
75,851,0
76,851,3
77,851,3
78,851,2
79,851,3
80,851,3
81,851,2
82,851,3
83,851,2
84,851,2
85,851,2
86,851,3
87,851,0
88,851,1
89,851,0
90,851,0
91,851,0
92,851,0
93,851,2
94,851,2
95,851,1
96,851,0
97,851,1
98,851,0
99,851,1
0,852,0
1,852,3
2,852,0
3,852,0
4,852,1
5,852,0
6,852,2
7,852,3
8,852,0
9,852,1
10,852,0
11,852,1
12,852,1
13,852,0
14,852,3
15,852,0
16,852,1
17,852,1
18,852,0
19,852,0
20,852,1
21,852,2
22,852,3
23,852,2
24,852,3
25,852,2
26,852,0
27,852,1
28,852,2
29,852,0
30,852,2
31,852,0
32,852,2
33,852,0
34,852,0
35,852,0
36,852,1
37,852,2
38,852,1
39,852,1
40,852,1
41,852,3
42,852,2
43,852,2
44,852,3
45,852,1
46,852,1
47,852,2
48,852,2
49,852,0
50,852,3
51,852,3
52,852,2
53,852,1
54,852,1
55,852,2
56,852,0
57,852,0
58,852,3
59,852,3
60,852,2
61,852,2
62,852,0
63,852,2
64,852,1
65,852,3
66,852,0
67,852,3
68,852,3
69,852,3
70,852,3
71,852,0
72,852,2
73,852,2
74,852,1
75,852,0
76,852,1
77,852,1
78,852,3
79,852,0
80,852,2
81,852,1
82,852,2
83,852,2
84,852,1
85,852,0
86,852,0
87,852,2
88,852,3
89,852,2
90,852,0
91,852,2
92,852,2
93,852,3
94,852,2
95,852,2
96,852,3
97,852,3
98,852,2
99,852,0
0,853,1
1,853,1
2,853,1
3,853,3
4,853,0
5,853,0
6,853,3
7,853,1
8,853,1
9,853,2
10,853,3
11,853,1
12,853,1
13,853,0
14,853,1
15,853,3
16,853,1
17,853,1
18,853,2
19,853,0
20,853,0
21,853,1
22,853,0
23,853,2
24,853,2
25,853,0
26,853,2
27,853,0
28,853,0
29,853,0
30,853,0
31,853,1
32,853,0
33,853,0
34,853,3
35,853,1
36,853,1
37,853,1
38,853,1
39,853,1
40,853,3
41,853,3
42,853,3
43,853,2
44,853,0
45,853,3
46,853,0
47,853,3
48,853,0
49,853,0
50,853,1
51,853,3
52,853,3
53,853,0
54,853,1
55,853,2
56,853,1
57,853,2
58,853,0
59,853,2
60,853,0
61,853,1
62,853,1
63,853,3
64,853,0
65,853,2
66,853,1
67,853,1
68,853,1
69,853,1
70,853,2
71,853,1
72,853,0
73,853,1
74,853,0
75,853,0
76,853,3
77,853,1
78,853,0
79,853,0
80,853,2
81,853,2
82,853,3
83,853,1
84,853,2
85,853,3
86,853,3
87,853,1
88,853,1
89,853,0
90,853,2
91,853,0
92,853,2
93,853,1
94,853,2
95,853,3
96,853,3
97,853,2
98,853,1
99,853,3
0,854,1
1,854,2
2,854,2
3,854,1
4,854,2
5,854,2
6,854,2
7,854,2
8,854,1
9,854,0
10,854,2
11,854,1
12,854,1
13,854,0
14,854,3
15,854,1
16,854,1
17,854,1
18,854,2
19,854,3
20,854,2
21,854,0
22,854,3
23,854,2
24,854,0
25,854,2
26,854,0
27,854,3
28,854,2
29,854,0
30,854,2
31,854,1
32,854,2
33,854,1
34,854,3
35,854,2
36,854,3
37,854,3
38,854,3
39,854,0
40,854,2
41,854,1
42,854,3
43,854,0
44,854,0
45,854,2
46,854,0
47,854,2
48,854,0
49,854,0
50,854,2
51,854,1
52,854,2
53,854,0
54,854,3
55,854,1
56,854,3
57,854,1
58,854,0
59,854,1
60,854,0
61,854,0
62,854,1
63,854,1
64,854,1
65,854,2
66,854,3
67,854,2
68,854,3
69,854,2
70,854,3
71,854,1
72,854,1
73,854,1
74,854,0
75,854,2
76,854,2
77,854,0
78,854,2
79,854,3
80,854,2
81,854,3
82,854,2
83,854,2
84,854,1
85,854,1
86,854,3
87,854,0
88,854,3
89,854,1
90,854,2
91,854,2
92,854,1
93,854,1
94,854,1
95,854,0
96,854,2
97,854,1
98,854,0
99,854,3
0,855,2
1,855,2
2,855,0
3,855,2
4,855,1
5,855,2
6,855,0
7,855,0
8,855,1
9,855,2
10,855,3
11,855,3
12,855,3
13,855,0
14,855,2
15,855,3
16,855,1
17,855,3
18,855,2
19,855,3
20,855,3
21,855,0
22,855,1
23,855,0
24,855,1
25,855,2
26,855,3
27,855,3
28,855,3
29,855,0
30,855,2
31,855,3
32,855,0
33,855,1
34,855,3
35,855,3
36,855,3
37,855,3
38,855,3
39,855,1
40,855,1
41,855,3
42,855,1
43,855,3
44,855,2
45,855,3
46,855,1
47,855,1
48,855,0
49,855,0
50,855,1
51,855,0
52,855,0
53,855,2
54,855,0
55,855,2
56,855,1
57,855,0
58,855,2
59,855,1
60,855,0
61,855,0
62,855,1
63,855,3
64,855,3
65,855,2
66,855,0
67,855,1
68,855,0
69,855,3
70,855,2
71,855,1
72,855,3
73,855,1
74,855,3
75,855,1
76,855,2
77,855,2
78,855,1
79,855,1
80,855,3
81,855,0
82,855,1
83,855,1
84,855,2
85,855,2
86,855,3
87,855,0
88,855,3
89,855,0
90,855,2
91,855,2
92,855,1
